HI,1,22062015,SGD,1,Payroll June 2015,Non Executive,Housing Allowance,620014,800.00,230042,800.00,Housing Allowance,11PRS
HI,1,22062015,SGD,1,Payroll June 2015,Non Executive,MBMF,230042,3.50,230043,3.50,MBMF,11CHJ
HI,1,22062015,SGD,1,Payroll June 2015,Non Executive,MBMF,230042,3.50,230043,3.50,MBMF,11CQY
HI,1,22062015,SGD,1,Payroll June 2015,Non Executive,MBMF,230042,3.50,230043,3.50,MBMF,11MBC
HI,1,22062015,SGD,1,Payroll June 2015,Non Executive,MBMF,230042,3.50,230043,3.50,MBMF,11MBM
HI,1,22062015,SGD,1,Payroll June 2015,Non Executive,MBMF,230042,3.50,230043,3.50,MBMF,11NOV
HI,1,22062015,SGD,1,Payroll June 2015,Non Executive,MBMF,230042,3.50,230043,3.50,MBMF,52MMM
HI,1,22062015,SGD,1,Payroll June 2015,Non Executive,MBMF,230042,5.00,230043,5.00,MBMF,11PRS
HI,1,22062015,SGD,1,Payroll June 2015,Non Executive,MBMF,230042,5.00,230043,5.00,MBMF,HO
HI,1,22062015,SGD,1,Payroll June 2015,Non Executive,MBMF,230042,7.00,230043,7.00,MBMF,11APK
HI,1,22062015,SGD,1,Payroll June 2015,Non Executive,MBMF,230042,7.00,230043,7.00,MBMF,11CA3
HI,1,22062015,SGD,1,Payroll June 2015,Non Executive,MBMF,230042,7.00,230043,7.00,MBMF,11CPT
HI,1,22062015,SGD,1,Payroll June 2015,Non Executive,MBMF,230042,7.00,230043,7.00,MBMF,11TPG
HI,1,22062015,SGD,1,Payroll June 2015,Non Executive,MBMF,230042,8.50,230043,8.50,MBMF,11SHW
HI,1,22062015,SGD,1,Payroll June 2015,Non Executive,MBMF,230042,10.00,230043,10.00,MBMF,01CKT
HI,1,22062015,SGD,1,Payroll June 2015,Non Executive,MBMF,230042,12.00,230043,12.00,MBMF,11CA1
HI,1,22062015,SGD,1,Payroll June 2015,Non Executive,Meal Allowance,620014,70.00,230042,70.00,Meal Allowance,12B28
HI,1,22062015,SGD,1,Payroll June 2015,Non Executive,Meal Allowance,620014,77.00,230042,77.00,Meal Allowance,HO
HI,1,22062015,SGD,1,Payroll June 2015,Non Executive,Meal Allowance,620014,119.00,230042,119.00,Meal Allowance,52MMM
HI,1,22062015,SGD,1,Payroll June 2015,Non Executive,Meal Allowance,620014,168.00,230042,168.00,Meal Allowance,11CA3
HI,1,22062015,SGD,1,Payroll June 2015,Non Executive,Meal Allowance,620014,189.00,230042,189.00,Meal Allowance,52CLB
HI,1,22062015,SGD,1,Payroll June 2015,Non Executive,Meal Allowance,620014,238.50,230042,238.50,Meal Allowance,42CLB
HI,1,22062015,SGD,1,Payroll June 2015,Non Executive,Meal Allowance,620014,497.00,230042,497.00,Meal Allowance,11CA1
HI,1,22062015,SGD,1,Payroll June 2015,Non Executive,Meal Allowance,620014,549.50,230042,549.50,Meal Allowance,01CKT
HI,1,22062015,SGD,1,Payroll June 2015,Non Executive,No Pay Leave,230042,126.92,620011,126.92,No Pay Leave,11TPG
HI,1,22062015,SGD,1,Payroll June 2015,Non Executive,No Pay Leave,230042,136.54,620011,136.54,No Pay Leave,11MBC
HI,1,22062015,SGD,1,Payroll June 2015,Non Executive,No Pay Leave,230042,138.46,620011,138.46,No Pay Leave,11APK
HI,1,22062015,SGD,1,Payroll June 2015,Non Executive,No Pay Leave,230042,207.69,620011,207.69,No Pay Leave,11CQY
HI,1,22062015,SGD,1,Payroll June 2015,Non Executive,No Pay Leave,230042,207.69,620011,207.69,No Pay Leave,41CQY
HI,1,22062015,SGD,1,Payroll June 2015,Non Executive,No Pay Leave,230042,765.38,620011,765.38,No Pay Leave,11CA1
HI,1,22062015,SGD,1,Payroll June 2015,Non Executive,No Pay Leave,230042,1150.00,620011,1150.00,No Pay Leave,HO
HI,1,22062015,SGD,1,Payroll June 2015,Non Executive,Salary,620011,8700.00,230042,8700.00,Salary,41CQY
HI,1,22062015,SGD,1,Payroll June 2015,Non Executive,Salary,620011,9126.92,230042,9126.92,Salary,11TPG
HI,1,22062015,SGD,1,Payroll June 2015,Non Executive,Salary,620011,10875.00,230042,10875.00,Salary,11MBC
HI,1,22062015,SGD,1,Payroll June 2015,Non Executive,Salary,620011,11800.00,230042,11800.00,Salary,11CA1
HI,1,22062015,SGD,1,Payroll June 2015,Non Executive,Salary,620011,14200.00,230042,14200.00,Salary,01CKT
HI,1,22062015,SGD,1,Payroll June 2015,Non Executive,Salary,620011,14455.49,230042,14455.49,Salary,HO
HI,1,22062015,SGD,1,Payroll June 2015,Non Executive,Salary,620011,16900.00,230042,16900.00,Salary,11MBM
HI,1,22062015,SGD,1,Payroll June 2015,Non Executive,Salary,620011,18500.00,230042,18500.00,Salary,11BQY
HI,1,22062015,SGD,1,Payroll June 2015,Non Executive,Salary,620011,1950.00,230042,1950.00,Salary,02CTS
HI,1,22062015,SGD,1,Payroll June 2015,Non Executive,Salary,620011,2000.00,230042,2000.00,Salary,11SHW
HI,1,22062015,SGD,1,Payroll June 2015,Non Executive,Salary,620011,2115.38,230042,2115.38,Salary,12B28
HI,1,22062015,SGD,1,Payroll June 2015,Non Executive,Salary,620011,2500.00,230042,2500.00,Salary,52MMM
HI,1,22062015,SGD,1,Payroll June 2015,Non Executive,Salary,620011,3550.00,230042,3550.00,Salary,11CA3
HI,1,22062015,SGD,1,Payroll June 2015,Non Executive,Salary,620011,3684.62,230042,3684.62,Salary,11RVP
HI,1,22062015,SGD,1,Payroll June 2015,Non Executive,Salary,620011,3800.00,230042,3800.00,Salary,11APK
HI,1,22062015,SGD,1,Payroll June 2015,Non Executive,Salary,620011,4234.62,230042,4234.62,Salary,11CHJ
HI,1,22062015,SGD,1,Payroll June 2015,Non Executive,Salary,620011,4323.08,230042,4323.08,Salary,11TST
HI,1,22062015,SGD,1,Payroll June 2015,Non Executive,Salary,620011,4440.77,230042,4440.77,Salary,11NOV
HI,1,22062015,SGD,1,Payroll June 2015,Non Executive,Salary,620011,4509.00,230042,4509.00,Salary,11CYM
HI,1,22062015,SGD,1,Payroll June 2015,Non Executive,Salary,620011,5830.77,230042,5830.77,Salary,11CQY
HI,1,22062015,SGD,1,Payroll June 2015,Non Executive,Salary,620011,6050.00,230042,6050.00,Salary,11HFT
HI,1,22062015,SGD,1,Payroll June 2015,Non Executive,Salary,620011,6053.84,230042,6053.84,Salary,52CLB
HI,1,22062015,SGD,1,Payroll June 2015,Non Executive,Salary,620011,6200.00,230042,6200.00,Salary,11CPT
HI,1,22062015,SGD,1,Payroll June 2015,Non Executive,Salary,620011,6800.00,230042,6800.00,Salary,11DSH
HI,1,22062015,SGD,1,Payroll June 2015,Non Executive,Salary,620011,6900.00,230042,6900.00,Salary,11HLV
HI,1,22062015,SGD,1,Payroll June 2015,Non Executive,Salary,620011,7465.38,230042,7465.38,Salary,42CLB
HI,1,22062015,SGD,1,Payroll June 2015,Non Executive,Salary,620011,7600.00,230042,7600.00,Salary,11ESP
HI,1,22062015,SGD,1,Payroll June 2015,Non Executive,Salary,620011,8000.00,230042,8000.00,Salary,11PRS
